;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2014 20:09:51
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02009F  	LJMP 159
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x00      	NOP
0x0044	0x00      	NOP
0x0045	0x00      	NOP
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
_TempoEspera:
;sevencont.c,24 :: 		void TempoEspera(){
;sevencont.c,25 :: 		Delay_ms(5);
0x004E	0x7E09    	MOV R6, 9
0x0050	0x7FF6    	MOV R7, 246
0x0052	0xDFFE    	DJNZ R7, PC-2
0x0054	0xDEFC    	DJNZ R6, PC-4
;sevencont.c,26 :: 		}
0x0056	0x22      	RET
; end of _TempoEspera
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0057	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0058	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0059	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x005A	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x005B	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x005C	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x005E	0x22      	RET
; end of ___CC2D
_ImprimeDisp:
;sevencont.c,28 :: 		void ImprimeDisp(int Decimal, int Unidade){
;sevencont.c,29 :: 		for(contador=0; contador<10; contador++){ //25*(10+10) = 500 ms. ==> rodadas * espera 1 + espera 2
0x005F	0x750800  	MOV _contador, #0
0x0062	0x750900  	MOV _contador+1, #0
L_ImprimeDisp9:
0x0065	0xC3      	CLR C
0x0066	0xE508    	MOV A, _contador
0x0068	0x940A    	SUBB A, #10
0x006A	0x7400    	MOV A, #0
0x006C	0x6480    	XRL A, #128
0x006E	0xF8      	MOV R0, A
0x006F	0xE509    	MOV A, _contador+1
0x0071	0x6480    	XRL A, #128
0x0073	0x98      	SUBB A, R0
0x0074	0x5028    	JNC L_ImprimeDisp10
;sevencont.c,30 :: 		P3_2_bit = 0;
0x0076	0xC2B2    	CLR P3_2_bit
;sevencont.c,31 :: 		P3_3_bit = 1;
0x0078	0xD2B3    	SETB P3_3_bit
;sevencont.c,32 :: 		P0=setseg[Decimal];
0x007A	0x7430    	MOV A, lo_addr(_setseg)
0x007C	0x250E    	ADD A, FARG_ImprimeDisp_Decimal
0x007E	0xF8      	MOV R0, A
0x007F	0x8680    	MOV P0, @R0
;sevencont.c,33 :: 		TempoEspera();
0x0081	0x114E    	ACALL _TempoEspera
;sevencont.c,34 :: 		P3_2_bit = 1;
0x0083	0xD2B2    	SETB P3_2_bit
;sevencont.c,35 :: 		P3_3_bit = 0;
0x0085	0xC2B3    	CLR P3_3_bit
;sevencont.c,36 :: 		P0=setseg[Unidade];
0x0087	0x7430    	MOV A, lo_addr(_setseg)
0x0089	0x2510    	ADD A, FARG_ImprimeDisp_Unidade
0x008B	0xF8      	MOV R0, A
0x008C	0x8680    	MOV P0, @R0
;sevencont.c,37 :: 		TempoEspera();
0x008E	0x114E    	ACALL _TempoEspera
;sevencont.c,29 :: 		for(contador=0; contador<10; contador++){ //25*(10+10) = 500 ms. ==> rodadas * espera 1 + espera 2
0x0090	0x7401    	MOV A, #1
