;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2013 19:59:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020056  	LJMP 86
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
0x002E	0x00      	NOP
0x002F	0x00      	NOP
0x0030	0x00      	NOP
0x0031	0x00      	NOP
0x0032	0x00      	NOP
0x0033	0x020000  	LJMP 0
0x0036	0x00      	NOP
0x0037	0x00      	NOP
0x0038	0x00      	NOP
0x0039	0x00      	NOP
0x003A	0x00      	NOP
0x003B	0x020000  	LJMP 0
0x003E	0x00      	NOP
0x003F	0x00      	NOP
0x0040	0x00      	NOP
0x0041	0x00      	NOP
0x0042	0x00      	NOP
0x0043	0x00      	NOP
0x0044	0x00      	NOP
0x0045	0x00      	NOP
0x0046	0x00      	NOP
0x0047	0x00      	NOP
0x0048	0x00      	NOP
0x0049	0x00      	NOP
0x004A	0x00      	NOP
0x004B	0x020000  	LJMP 0
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x004E	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x004F	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0050	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0051	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0052	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0053	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0055	0x22      	RET
; end of ___CC2D
_main:
0x0056	0x758180  	MOV SP, #128
;PiscaLed.c,1 :: 		void main() {
;PiscaLed.c,2 :: 		for(;;){
L_main0:
;PiscaLed.c,4 :: 		for(i=0;i<=10;i++){  // bit a bit pino a pino
0x0059	0x750800  	MOV main_i_L1, #0
0x005C	0x750900  	MOV main_i_L1+1, #0
L_main3:
0x005F	0xD3      	SETB C
0x0060	0xE508    	MOV A, main_i_L1
0x0062	0x940A    	SUBB A, #10
0x0064	0x7400    	MOV A, #0
0x0066	0x6480    	XRL A, #128
0x0068	0xF8      	MOV R0, A
0x0069	0xE509    	MOV A, main_i_L1+1
0x006B	0x6480    	XRL A, #128
0x006D	0x98      	SUBB A, R0
0x006E	0x502C    	JNC L_main4
;PiscaLed.c,5 :: 		P0_0_bit = 0; // acende o led 1
0x0070	0xC280    	CLR P0_0_bit
;PiscaLed.c,6 :: 		Delay_ms(500);
0x0072	0x7D04    	MOV R5, 4
0x0074	0x7E81    	MOV R6, 129
0x0076	0x7F79    	MOV R7, 121
0x0078	0xDFFE    	DJNZ R7, PC-2
0x007A	0xDEFC    	DJNZ R6, PC-4
0x007C	0xDDFA    	DJNZ R5, PC-6
0x007E	0x00      	NOP
;PiscaLed.c,7 :: 		P0_0_bit = 1; // acende o led 1
0x007F	0xD280    	SETB P0_0_bit
;PiscaLed.c,8 :: 		Delay_ms(500);
0x0081	0x7D04    	MOV R5, 4
0x0083	0x7E81    	MOV R6, 129
0x0085	0x7F79    	MOV R7, 121
0x0087	0xDFFE    	DJNZ R7, PC-2
0x0089	0xDEFC    	DJNZ R6, PC-4
0x008B	0xDDFA    	DJNZ R5, PC-6
0x008D	0x00      	NOP
;PiscaLed.c,4 :: 		for(i=0;i<=10;i++){  // bit a bit pino a pino
0x008E	0x7401    	MOV A, #1
0x0090	0x2508    	ADD A, main_i_L1
0x0092	0xF508    	MOV main_i_L1, A
0x0094	0x7400    	MOV A, #0
0x0096	0x3509    	ADDC A, main_i_L1+1
0x0098	0xF509    	MOV main_i_L1+1, A
;PiscaLed.c,9 :: 		}
0x009A	0x80C3    	SJMP L_main3
L_main4:
;PiscaLed.c,10 :: 		for(i=0;i<=10;i++){  //usando numeros decimais
0x009C	0x750800  	MOV main_i_L1, #0
0x009F	0x750900  	MOV main_i_L1+1, #0
L_main6:
0x00A2	0xD3      	SETB C
0x00A3	0xE508    	MOV A, main_i_L1
0x00A5	0x940A    	SUBB A, #10
0x00A7	0x7400    	MOV A, #0
0x00A9	0x6480    	XRL A, #128
0x00AB	0xF8      	MOV R0, A
0x00AC	0xE509    	MOV A, main_i_L1+1
0x00AE	0x6480    	XRL A, #128
0x00B0	0x98      	SUBB A, R0
0x00B1	0x502E    	JNC L_main7
;PiscaLed.c,11 :: 		P0 = 0; // acende o led 1
0x00B3	0x758000  	MOV P0, #0
;PiscaLed.c,12 :: 		Delay_ms(500);
0x00B6	0x7D04    	MOV R5, 4
0x00B8	0x7E81    	MOV R6, 129
0x00BA	0x7F79    	MOV R7, 121
0x00BC	0xDFFE    	DJNZ R7, PC-2
0x00BE	0xDEFC    	DJNZ R6, PC-4
0x00C0	0xDDFA    	DJNZ R5, PC-6
0x00C2	0x00      	NOP
;PiscaLed.c,13 :: 		P0 = 254; // acende o led 1
0x00C3	0x7580FE  	MOV P0, #254
;PiscaLed.c,14 :: 		Delay_ms(500);
0x00C6	0x7D04    	MOV R5, 4
0x00C8	0x7E81    	MOV R6, 129
0x00CA	0x7F79    	MOV R7, 121
0x00CC	0xDFFE    	DJNZ R7, PC-2
0x00CE	0xDEFC    	DJNZ R6, PC-4
0x00D0	0xDDFA    	DJNZ R5, PC-6
0x00D2	0x00      	NOP
;PiscaLed.c,10 :: 		for(i=0;i<=10;i++){  //usando numeros decimais
0x00D3	0x7401    	MOV A, #1
0x00D5	0x2508    	ADD A, main_i_L1
0x00D7	0xF508    	MOV main_i_L1, A
0x00D9	0x7400    	MOV A, #0
0x00DB	0x3509    	ADDC A, main_i_L1+1
0x00DD	0xF509    	MOV main_i_L1+1, A
;PiscaLed.c,15 :: 		}
0x00DF	0x80C1    	SJMP L_main6
L_main7:
;PiscaLed.c,16 :: 		for(i=0;i<=10;i++){ //usando comandos com bits
0x00E1	0x750800  	MOV main_i_L1, #0
0x00E4	0x750900  	MOV main_i_L1+1, #0
L_main9:
0x00E7	0xD3      	SETB C
0x00E8	0xE508    	MOV A, main_i_L1
0x00EA	0x940A    	SUBB A, #10
0x00EC	0x7400    	MOV A, #0
0x00EE	0x6480    	XRL A, #128
0x00F0	0xF8      	MOV R0, A
0x00F1	0xE509    	MOV A, main_i_L1+1
0x00F3	0x6480    	XRL A, #128
0x00F5	0x98      	SUBB A, R0
0x00F6	0x502E    	JNC L_main10
;PiscaLed.c,17 :: 		P0 = 0b00000000; // acende o led 1
0x00F8	0x758000  	MOV P0, #0
;PiscaLed.c,18 :: 		Delay_ms(500);
0x00FB	0x7D04    	MOV R5, 4
0x00FD	0x7E81    	MOV R6, 129
0x00FF	0x7F79    	MOV R7, 121
0x0101	0xDFFE    	DJNZ R7, PC-2
0x0103	0xDEFC    	DJNZ R6, PC-4
0x0105	0xDDFA    	DJNZ R5, PC-6
0x0107	0x00      	NOP
;PiscaLed.c,19 :: 		P0 = 0b00011010; // acende o led 1
0x0108	0x75801A  	MOV P0, #26
;PiscaLed.c,20 :: 		Delay_ms(500);
0x010B	0x7D04    	MOV R5, 4
0x010D	0x7E81    	MOV R6, 129
0x010F	0x7F79    	MOV R7, 121
0x0111	0xDFFE    	DJNZ R7, PC-2
0x0113	0xDEFC    	DJNZ R6, PC-4
0x0115	0xDDFA    	DJNZ R5, PC-6
0x0117	0x00      	NOP
;PiscaLed.c,16 :: 		for(i=0;i<=10;i++){ //usando comandos com bits
0x0118	0x7401    	MOV A, #1
0x011A	0x2508    	ADD A, main_i_L1
0x011C	0xF508    	MOV main_i_L1, A
0x011E	0x7400    	MOV A, #0
0x0120	0x3509    	ADDC A, main_i_L1+1
0x0122	0xF509    	MOV main_i_L1+1, A
;PiscaLed.c,21 :: 		}
0x0124	0x80C1    	SJMP L_main9
L_main10:
;PiscaLed.c,23 :: 		for(i=0;i<=10;i++){ //usando comandos com hexadecimal
0x0126	0x750800  	MOV main_i_L1, #0
0x0129	0x750900  	MOV main_i_L1+1, #0
L_main12:
0x012C	0xD3      	SETB C
0x012D	0xE508    	MOV A, main_i_L1
0x012F	0x940A    	SUBB A, #10
0x0131	0x7400    	MOV A, #0
0x0133	0x6480    	XRL A, #128
0x0135	0xF8      	MOV R0, A
0x0136	0xE509    	MOV A, main_i_L1+1
0x0138	0x6480    	XRL A, #128
0x013A	0x98      	SUBB A, R0
0x013B	0x502E    	JNC L_main13
;PiscaLed.c,24 :: 		P0 = 0x00; // acende o led 1
0x013D	0x758000  	MOV P0, #0
;PiscaLed.c,25 :: 		Delay_ms(500);
0x0140	0x7D04    	MOV R5, 4
0x0142	0x7E81    	MOV R6, 129
0x0144	0x7F79    	MOV R7, 121
0x0146	0xDFFE    	DJNZ R7, PC-2
0x0148	0xDEFC    	DJNZ R6, PC-4
0x014A	0xDDFA    	DJNZ R5, PC-6
0x014C	0x00      	NOP
;PiscaLed.c,26 :: 		P0 = 0xff; // acende o led 1
0x014D	0x7580FF  	MOV P0, #255
;PiscaLed.c,27 :: 		Delay_ms(500);
0x0150	0x7D04    	MOV R5, 4
0x0152	0x7E81    	MOV R6, 129
0x0154	0x7F79    	MOV R7, 121
0x0156	0xDFFE    	DJNZ R7, PC-2
0x0158	0xDEFC    	DJNZ R6, PC-4
0x015A	0xDDFA    	DJNZ R5, PC-6
0x015C	0x00      	NOP
;PiscaLed.c,23 :: 		for(i=0;i<=10;i++){ //usando comandos com hexadecimal
0x015D	0x7401    	MOV A, #1
0x015F	0x2508    	ADD A, main_i_L1
0x0161	0xF508    	MOV main_i_L1, A
0x0163	0x7400    	MOV A, #0
0x0165	0x3509    	ADDC A, main_i_L1+1
0x0167	0xF509    	MOV main_i_L1+1, A
